Channel 1,,,,,,,,,Channel 2,,,,,,,,
Views,,,Clicks,,,Cost,,,Views,,,Clicks,,,Cost,,
7.316787,89.66647,51.060414,9.514217,59.819414,33.760527,1.814898,4.048628,9.675549,30.86134,2.057018,80.231798,19.54317,3.777646,48.202721,14.899418,20.111447,22.174501
7.273937,88.631553,50.794031,9.070347,60.327311,36.694837,1.377319,5.188323,9.868236,29.114981,2.306884,76.873647,20.465248,2.743662,48.572818,15.382394,19.734009,23.724924
8.351856,89.812689,49.523435,8.886196,58.598243,38.194834,0.676463,6.430936,10.244751,29.598559,1.817991,76.294563,22.276975,3.977687,49.171847,14.954479,20.113827,22.771789
8.73378,89.478998,47.871799,9.451378,58.95219,34.145355,1.266135,6.059328,9.472047,30.726065,2.255092,79.868652,21.391366,3.304498,48.644979,15.043941,20.224436,23.034301
7.575518,89.50788,49.442212,8.9874,61.08634,37.285832,1.782268,4.878956,8.420679,29.436764,2.155527,76.210657,19.042275,3.791963,48.464838,14.199504,19.12943,22.967312
8.277888,90.59849,49.560871,8.862949,60.664681,37.971949,0.631601,4.649955,9.765123,32.036487,2.516307,80.077368,20.659228,4.613774,47.237864,16.438551,20.186199,23.301852
8.069331,90.431026,47.93011,8.739429,60.206583,36.880218,0.453993,5.173185,10.735741,29.472172,2.340991,76.5937,22.037751,2.62256,46.905551,16.117151,20.6481,23.14619
9.11349,88.116272,48.342872,7.919317,60.253299,38.074043,3.763974,4.864067,10.589006,30.846586,2.061069,80.912101,19.950101,3.867478,47.694482,15.076177,19.024706,22.825966
6.874138,91.870802,50.219333,9.877258,59.00056,34.44176,2.608766,4.345268,10.940719,31.557435,1.731131,79.006876,20.465933,3.791972,48.916345,14.269958,19.627482,22.912331
8.858216,89.516067,48.891699,7.983641,59.60812,35.610091,2.495769,5.617794,10.432564,31.576321,2.058279,76.675071,22.83446,3.885412,47.887646,14.853009,19.922359,23.966817
7.197797,90.519889,49.653021,8.488231,60.524008,36.424517,1.627805,5.343466,11.785989,30.348511,0.879362,75.769689,20.70938,3.591967,47.769418,14.76355,19.995097,22.309682
9.29535,89.913915,50.366667,9.081264,59.148605,38.779457,0.819707,5.165644,10.473074,30.991909,1.433491,79.039811,21.609204,4.039186,47.273281,13.542082,20.902817,22.8485
8.536811,89.284191,47.817394,9.742312,59.752538,36.88803,1.691418,5.722486,9.876042,29.919944,1.563209,75.348521,21.655432,4.14053,46.585963,16.436398,20.328313,23.197611
9.155192,90.77281,54.103523,8.916431,59.475948,33.651521,2.827755,5.142879,9.645886,29.869898,1.324991,78.820114,19.845511,3.386413,47.817857,14.688742,19.703155,22.451779
9.22993,90.818608,47.260645,8.657738,59.234993,35.787011,2.483006,6.242776,8.378941,29.039074,2.48885,78.869275,21.390169,3.047932,48.408419,15.812216,20.140438,22.829082
8.056952,91.334792,49.417655,8.096426,61.212563,35.841802,0.505692,4.98656,10.496763,30.46277,2.808543,75.333363,21.929763,3.381359,48.23782,16.266426,19.196964,23.490746
7.260585,89.758785,51.346741,9.376564,61.731317,37.625437,1.507627,5.016813,10.849108,29.463285,2.501652,81.313457,20.521868,3.006217,45.887126,14.851727,19.556001,23.208688
7.126353,90.489448,51.126386,9.460713,60.383775,37.456855,1.163609,5.417476,9.148854,30.378269,2.325475,77.647543,22.325089,3.744826,48.673201,14.930951,20.406659,23.893503
8.287794,89.052994,48.719318,9.889299,59.759956,32.733514,2.401137,5.686325,8.870017,29.088032,0.967281,77.999811,20.163753,4.037545,48.172846,14.464745,21.479067,23.075462
8.042596,90.317379,51.474106,8.522839,60.285981,36.875439,0.757357,4.131202,11.397634,28.968458,1.93027,74.90495,21.385982,3.262618,47.744978,15.476558,20.468619,23.288759
7.765183,91.021695,50.022239,8.292736,60.9047,36.389223,2.718232,5.143097,10.613017,29.80416,2.616056,77.540013,19.17327,2.862233,47.051871,16.574735,20.237088,23.381574
8.339557,89.753036,52.472144,9.476763,59.574139,36.774913,1.258201,4.627937,8.549798,27.929707,1.863298,76.98789,22.263252,3.860342,48.009224,14.143745,20.055305,22.922044
8.258745,90.326741,48.058784,8.455157,60.874547,36.44512,2.5296,5.01392,8.627478,31.438623,2.255536,75.555672,20.707068,3.610383,47.898915,14.899005,19.29937,23.167092
7.063748,90.609678,50.850863,8.184079,58.79085,36.218003,1.935958,5.119416,8.996887,29.958186,1.90748,74.422484,19.551792,3.46988,48.830241,13.734687,19.615718,22.769726
7.792255,89.225526,50.612279,8.492277,59.493839,35.893447,1.303942,3.573467,9.514985,29.497997,2.35381,75.476985,20.835693,3.297065,47.519384,13.406653,20.043694,22.86377
6.574438,88.820025,46.112311,9.522284,60.855907,34.299922,2.084829,5.760676,11.446749,28.517699,2.107411,78.892811,19.856521,3.252186,48.601612,16.099085,20.321745,23.557796
6.395582,90.495729,51.679784,9.061942,60.266103,37.010481,2.401244,4.770267,10.120148,30.544704,1.640795,79.688074,20.851376,4.001118,48.736743,14.199241,19.16229,22.255851
8.758453,91.000581,50.83679,7.917237,60.830795,33.855617,1.516286,5.096761,11.649844,30.100478,2.025102,79.086105,20.570323,3.103162,47.793224,15.079826,19.801056,22.505245
7.46299,89.308741,51.256411,8.461894,59.509269,33.000897,1.392301,5.334159,9.687452,30.908996,2.168126,76.336419,21.116589,3.040332,47.088538,14.820219,19.231973,22.45039
8.144691,88.856751,49.644092,7.863326,60.910463,38.770182,1.01179,5.684041,9.286059,28.426645,1.53733,79.409134,22.015599,4.00008,47.902279,14.776819,19.389513,22.536012
8.433024,89.392867,47.911005,9.093857,59.023025,35.452049,1.879024,4.498398,9.499469,30.154121,1.592966,76.980702,21.600976,3.185289,48.331578,15.820779,19.481317,22.725626
7.679356,88.179848,49.299427,9.199907,59.327459,38.536306,2.41823,5.183208,10.612585,29.398564,1.221249,80.426913,21.131307,2.907418,48.163903,13.492411,20.328191,22.6444
8.241221,89.637678,49.240123,8.378534,59.049749,38.985055,1.823292,4.747331,11.15887,31.71834,2.373589,78.538061,20.707066,3.196588,47.327023,13.947277,19.115393,23.730504
8.363649,90.289323,51.811327,9.267721,58.69093,39.55181,0.603111,5.02607,10.074218,30.033991,1.913485,76.808816,19.725189,3.519687,47.16696,14.584628,21.025128,23.910619
7.688095,89.448914,51.316106,9.82707,58.802344,35.471717,0.138271,4.721447,10.238939,30.596567,3.147523,76.628034,20.556603,3.864828,47.344109,15.4972,20.048491,23.405498
6.489621,90.238287,51.866016,9.99737,59.260895,34.264861,2.273487,5.277831,9.850926,31.229472,3.105279,79.585323,21.409858,3.292179,49.373025,12.644769,20.478108,23.261283
7.255022,89.780488,51.798443,8.949938,60.433782,38.361441,1.822484,4.979272,10.978883,30.217099,1.712515,76.82901,20.945576,3.919256,48.864654,15.987632,19.447866,22.208792
8.219358,90.315357,48.762424,8.660526,59.910748,37.367804,-0.13648,5.5978,11.376937,28.167377,1.183997,77.081471,22.309451,3.391789,48.762061,12.636981,20.420054,23.21711
